/Users/ajitnath/Personal/nano-gpt/.venv/lib/python3.13/site-packages/torch/_subclasses/functional_tensor.py:368: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:84.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
[?25l[34m⠋[0m Initializing... [2K[32m✓[0m Initialized. [38;5;249mView run at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠙[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠼[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠇[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠙[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠼[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠧[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠋[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠼[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠧[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠋[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠸[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠦[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠋[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠸[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠦[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠏[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠹[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠴[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠏[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠹[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠴[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠇[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠙[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠴[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠇[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠙[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠼[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠧[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠋[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠼[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠧[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠋[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠸[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠦[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠋[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠸[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠦[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠇[0m[34m [0m[34mRunning (1/1 containers active)...[0m[34m [0m[38;5;249mView app at [0m[4;38;5;249mhttps://modal.com/apps/anath2/m[0m[2K[34miter  4400 |  463.1 ms/it | train-only proj ~38.6 min[0m[34m⠇[0m[34m [0m[34mRunning (1/1 containers active)...[0m[34m [0m[38;5;249mView app at [0m[4;38;5;249mhttps://modal.com/apps/anath2/m[0m[2K[34m⠏[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠹[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K
[34m⠸[0m[34m [0m[34mRunning (1/1 containers active)...[0m[34m [0m[38;5;249mView app at [0m[4;38;5;249mhttps://modal.com/apps/anath2/m[0m[2K[34m⠦[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠏[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠹[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠴[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠇[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠹[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠴[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠇[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠙[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠼[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠧[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠙[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠼[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠧[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠋[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠸[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠧[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠋[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠸[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠦[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠏[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠸[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠦[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠏[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠹[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠦[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠏[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠹[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠴[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠇[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠙[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠴[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠇[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠙[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠼[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠧[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠙[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠼[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠧[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠋[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠸[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠧[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠋[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠸[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠦[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠏[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠸[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠦[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠏[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠹[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠴[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠏[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠹[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠴[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠇[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠙[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠴[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠇[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠙[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠼[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠧[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠋[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠼[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠧[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠋[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠸[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠦[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠋[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠸[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠦[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠏[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠹[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠦[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠏[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠹[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠴[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠇[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠙[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠴[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠇[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠙[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠼[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠧[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠙[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠼[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
[4;38;5;249mhttps://modal.com/apps/anath2/main/ap-WAgsnI2hbT0gG8WfosxXwq[0m[2K[1A[2K[34m⠧[0m [34mRunning (1/1 containers active)...[0m [38;5;249mView app at [0m
